"tablename","Klebsiella","S.aureus","CoNS","Staph_unknown","Enterococcus","E.coli","Streptococcus","p","test","SMD","Missing"
"n","14","23","20","3","26","40","35","","","",""
"age_yrs (median [IQR])","58.50 [50.75, 65.00]","62.00 [55.00, 71.00]","63.00 [57.75, 70.00]","57.00 [56.00, 57.50]","64.00 [54.00, 72.00]","63.50 [55.50, 71.00]","63.00 [52.00, 68.50]","0.704","nonnorm","0.307","0.0"
"gender = Female (%)","14 (100.0)","23 (100.0)","20 (100.0)","3 (100.0)","26 (100.0)","40 (100.0)","35 (100.0)","NA","","<0.001","0.0"
"BMI (median [IQR])","23.88 [23.03, 24.69]","24.38 [23.54, 27.57]","24.92 [22.49, 30.49]","26.42 [23.00, 31.29]","24.82 [21.60, 28.05]","24.44 [22.19, 27.72]","25.00 [22.90, 27.59]","0.936","nonnorm","0.197","2.5"
"COPD = 1 (%)","0 (0.0)","3 (13.0)","3 (15.0)","0 (0.0)","1 (3.8)","3 (7.5)","6 (17.1)","0.415","","0.344","0.0"
"Chronic_heart_failure = 1 (%)","1 (7.1)","2 (8.7)","2 (10.0)","0 (0.0)","1 (3.8)","1 (2.5)","0 (0.0)","0.555","","0.252","0.0"
"Past_myocardial_infarction = 1 (%)","2 (14.3)","3 (13.0)","0 (0.0)","0 (0.0)","0 (0.0)","7 (17.5)","1 (2.9)","0.065","","0.362","0.0"
"Cerebrovascular_disease = 1 (%)","0 (0.0)","4 (17.4)","1 (5.0)","0 (0.0)","3 (11.5)","4 (10.0)","3 (8.6)","0.655","","0.314","0.0"
"mneoplasm = 1 (%)","5 (35.7)","6 (26.1)","4 (20.0)","1 (33.3)","9 (34.6)","7 (17.5)","14 (40.0)","0.392","","0.231","0.0"
"ckd = 1 (%)","1 (7.1)","5 (21.7)","3 (15.0)","0 (0.0)","6 (23.1)","10 (25.0)","5 (14.3)","0.667","","0.346","0.0"
"diabetes = 1 (%)","3 (21.4)","7 (30.4)","3 (15.0)","1 (33.3)","6 (23.1)","8 (20.0)","1 (2.9)","0.167","","0.325","0.0"
"ICUA_no_complication = 1 (%)","10 (71.4)","18 (78.3)","16 (80.0)","3 (100.0)","18 (69.2)","29 (72.5)","28 (80.0)","0.862","","0.326","0.0"
"Syndecan.1.CD138..29. (mean (SD))","15958.61 (12248.11)","18381.11 (12782.06)","11742.55 (8614.22)","15956.35 (7817.93)","15886.25 (11120.81)","15570.86 (9826.86)","13169.66 (13059.68)","0.546","","0.228","0.0"
"CX3CL1.Fractalkine..46. (median [IQR])","3984.65 [3440.98, 4674.57]","3724.67 [2914.56, 4977.72]","2436.32 [1827.18, 3700.84]","2860.54 [2778.89, 3685.40]","3759.52 [2338.99, 4607.60]","3841.38 [2818.83, 6064.61]","2614.16 [1481.54, 4628.12]","0.063","nonnorm","0.276","8.7"
"Cystatin.C..75. (median [IQR])","1064700.68 [644422.23, 1440806.82]","1169580.28 [815015.47, 1787544.43]","781782.39 [462122.33, 1593600.14]","1850519.99 [1497705.36, 1940477.70]","1322004.55 [866339.09, 1735898.46]","962320.31 [584927.13, 1463435.39]","662103.76 [469274.84, 956952.77]","0.002","nonnorm","0.489","0.0"
"ESM.1..22. (median [IQR])","1974.71 [1062.73, 4541.30]","1628.86 [1015.90, 2567.15]","589.90 [382.46, 1539.50]","1073.26 [695.09, 1097.93]","1853.71 [943.08, 3171.19]","1562.36 [1008.78, 3228.36]","985.13 [276.92, 1933.69]","0.003","nonnorm","0.440","0.0"
"Ang.1..64. (median [IQR])","1201.43 [467.78, 2533.55]","1848.29 [1081.24, 2614.77]","2675.06 [1529.08, 3951.83]","1835.40 [1027.81, 5600.30]","1989.82 [1498.26, 3815.52]","1663.53 [927.80, 3137.91]","2342.30 [927.05, 3262.44]","0.504","nonnorm","0.312","0.0"
"Ang.2..26. (median [IQR])","14125.53 [8474.43, 46487.07]","9489.66 [6826.40, 14599.49]","3867.31 [2917.92, 10594.01]","6524.94 [5845.44, 9936.76]","7000.93 [4482.25, 10268.39]","10459.50 [5756.65, 15767.15]","9266.99 [5620.66, 13546.26]","0.005","nonnorm","0.488","0.0"
